group,facility,location,cases,deaths,address,lon,lat
271,CareOne at Teaneck nursing home,"Teaneck, N.J.",72,25,"CareOne at Teaneck nursing home, Teaneck, N.J.",-74.0116536,40.8932469
272,Cassena Care nursing home,"Stamford, Conn.",72,16,"Cassena Care nursing home, Stamford, Conn.",-73.5387341,41.0534302
273,Fairlane Senior Care and Rehab Center,"Detroit, Mich.",72,16,"Fairlane Senior Care and Rehab Center, Detroit, Mich.",-83.0457538,42.331427
274,Braden River Rehabilitation Center,"Bradenton, Fla.",72,14,"Braden River Rehabilitation Center, Bradenton, Fla.",-82.5748194,27.4989278
275,Alaris Health at St. Mary's rehabilitation facility,"Orange, N.J.",72,12,"Alaris Health at St. Mary's rehabilitation facility, Orange, N.J.",-74.2326478,40.7706187
276,Juniper Village at Aurora Memory Care,"Aurora, Colo.",72,10,"Juniper Village at Aurora Memory Care, Aurora, Colo.",-104.8319195,39.7294319
277,Townsend Park Health and Rehabilitation nursing home,"Cartersville, Ga.",72,10,"Townsend Park Health and Rehabilitation nursing home, Cartersville, Ga.",-84.7999382,34.1650972
278,Windsor Gardens Care Center nursing home,"East Orange, N.J.",72,9,"Windsor Gardens Care Center nursing home, East Orange, N.J.",-74.2048677,40.767323
279,Mercy Health West Park senior living,"Cincinnati, Ohio",72,0,"Mercy Health West Park senior living, Cincinnati, Ohio",-84.5120196,39.1031182
280,Newington Rapid Recovery Rehab Center,"Newington, Conn.",71,20,"Newington Rapid Recovery Rehab Center, Newington, Conn.",-72.7228293,41.6972996
281,Stratford Manor Rehabilitation and Care Center,"West Orange, N.J.",71,16,"Stratford Manor Rehabilitation and Care Center, West Orange, N.J.",-74.23908279999999,40.7985699
282,Torrance Care Center West nursing home,"Torrance, Calif.",71,13,"Torrance Care Center West nursing home, Torrance, Calif.",-118.3406288,33.8358492
283,The Peaks Care Center nursing home,"Longmont, Colo.",71,11,"The Peaks Care Center nursing home, Longmont, Colo.",-105.1019275,40.1672068
284,Lions Gate assisted living facility,"Voorhees, N.J.",71,11,"Lions Gate assisted living facility, Voorhees, N.J.",-74.961517,39.8519447
285,Burlington Health and Rehabilitation,"Burlington, Vt.",71,10,"Burlington Health and Rehabilitation, Burlington, Vt.",-73.21207199999999,44.4758825
286,Grace Heights Health & Rehab Center,"Morganton, N.C.",71,8,"Grace Heights Health & Rehab Center, Morganton, N.C.",-81.6848188,35.7454071
287,Carlyle Senior Care,"Florence, S.C.",71,3,"Carlyle Senior Care, Florence, S.C.",-79.7625625,34.1954331
288,Scioto Community nursing home,"Columbus, Ohio",71,0,"Scioto Community nursing home, Columbus, Ohio",-82.99879419999999,39.9611755
289,Spring Meadows nursing home,"Holland, Ohio",71,0,"Spring Meadows nursing home, Holland, Ohio",-83.711604,41.621718
290,Landmark of Des Plaines nursing home,"Des Plaines, Ill.",70,15,"Landmark of Des Plaines nursing home, Des Plaines, Ill.",-87.88339909999999,42.0333623
291,OakPointe Senior Care and Rehab Center,"Detroit, Mich.",70,8,"OakPointe Senior Care and Rehab Center, Detroit, Mich.",-83.0457538,42.331427
292,Beacon Care Center nursing home,"Chicago, Ill.",70,7,"Beacon Care Center nursing home, Chicago, Ill.",-87.6297982,41.8781136
293,Extended Care Hospital nursing home,"Riverside, Calif.",70,0,"Extended Care Hospital nursing home, Riverside, Calif.",-117.3754942,33.9806005
294,Fort Myers Rehabilitation and Nursing Center,"Fort Myers, Fla.",70,0,"Fort Myers Rehabilitation and Nursing Center, Fort Myers, Fla.",-81.8723084,26.640628
295,Trinity Cary Center skilled nursing,"Round Rock, Texas",70,0,"Trinity Cary Center skilled nursing, Round Rock, Texas",-97.678896,30.5082551
296,Louisburg Healthcare & Rehabilitation Center,"Louisburg, N.C.",69,18,"Louisburg Healthcare & Rehabilitation Center, Louisburg, N.C.",-78.30110599999999,36.0990393
297,Woodcliff Lake Health & Rehabilitation Center,"Woodcliff Lake, N.J.",69,14,"Woodcliff Lake Health & Rehabilitation Center, Woodcliff Lake, N.J.",-74.06652969999999,41.0234304
298,Arden House nursing home,"Hamden, Conn.",69,12,"Arden House nursing home, Hamden, Conn.",-72.9026064,41.3838782
299,Sierra Rehabilitation and Care Community,"Lakewood, Colo.",69,11,"Sierra Rehabilitation and Care Community, Lakewood, Colo.",-105.0813734,39.7047095
300,South River Healthcare Center,"Edgewater, Md.",69,10,"South River Healthcare Center, Edgewater, Md.",-76.5629398,38.94056399999999
301,Southern Ocean Center rehabilitation center,"Manahawkin, N.J.",69,10,"Southern Ocean Center rehabilitation center, Manahawkin, N.J.",-74.2587527,39.695397
302,Sinai Plaza Rehabilitation and Skilled Nursing,"Miami, Fla.",69,7,"Sinai Plaza Rehabilitation and Skilled Nursing, Miami, Fla.",-80.1917902,25.7616798
303,Forest Street Compassionate Care Center nursing home,"Denver, Colo.",69,6,"Forest Street Compassionate Care Center nursing home, Denver, Colo.",-104.990251,39.7392358
304,Manatee Springs Rehabilitation and Nursing Center,"East Bradenton, Fla.",69,5,"Manatee Springs Rehabilitation and Nursing Center, East Bradenton, Fla.",-82.5748194,27.4989278
305,Universal Health Lillington nursing home,"Lillington, N.C.",69,4,"Universal Health Lillington nursing home, Lillington, N.C.",-78.8158528,35.39932700000001
306,Signature HealthCARE of Buckhead nursing home,"Atlanta, Ga.",69,1,"Signature HealthCARE of Buckhead nursing home, Atlanta, Ga.",-84.3879824,33.7489954
307,St. Francis Manor nursing home,"Grinnell, Iowa",69,0,"St. Francis Manor nursing home, Grinnell, Iowa",-92.7232456,41.74340919999999
308,Sunrise View Assisted Living,"Everett, Wash.",69,0,"Sunrise View Assisted Living, Everett, Wash.",-122.2020795,47.9789848
309,Altercare Alliance nursing home,"Alliance, Ohio",68,18,"Altercare Alliance nursing home, Alliance, Ohio",-81.10593089999999,40.9153362
310,Alaris Health at Kearny nursing home,"Kearny, N.J.",68,16,"Alaris Health at Kearny nursing home, Kearny, N.J.",-74.1454214,40.7684342
311,Autumn Lake Healthcare at Chestertown nursing home,"Chestertown, Md.",68,15,"Autumn Lake Healthcare at Chestertown nursing home, Chestertown, Md.",-76.0690036,39.21886629999999
312,Collingswood Rehabilitation and Healthcare Center,"Rockville, Md.",68,14,"Collingswood Rehabilitation and Healthcare Center, Rockville, Md.",-77.1527578,39.0839973
313,Brighton Gardens of Prairie Village assisted living facility,"Prairie Village, Kan.",68,10,"Brighton Gardens of Prairie Village assisted living facility, Prairie Village, Kan.",-94.6335684,38.9916726
314,ManorCare Health Services nursing home,"Mountainside, N.J.",68,10,"ManorCare Health Services nursing home, Mountainside, N.J.",-74.3573722,40.6723242
315,Christian City Skilled Nursing and Rehabilitation,"Union City, Ga.",68,8,"Christian City Skilled Nursing and Rehabilitation, Union City, Ga.",-84.5424299,33.5870558
316,ManorCare Health Services,"Denver, Colo.",68,7,"ManorCare Health Services, Denver, Colo.",-104.990251,39.7392358
317,Northampton Manor Nursing and Rehabilitation Center,"Frederick, Md.",68,7,"Northampton Manor Nursing and Rehabilitation Center, Frederick, Md.",-77.4105409,39.41426879999999
318,ManorCare Health Services 0 Wheaton nursing home,"Wheaton, Md.",68,5,"ManorCare Health Services 0 Wheaton nursing home, Wheaton, Md.",-77.0517746,39.0414899
319,Westland Convalescent and Rehab Center,"Westland, Mich.",68,0,"Westland Convalescent and Rehab Center, Westland, Mich.",-83.400211,42.32420399999999
320,Family of Caring at Ridgewood nursing home,"Ridgewood, N.J.",67,15,"Family of Caring at Ridgewood nursing home, Ridgewood, N.J.",-74.11653129999999,40.9792645
321,Willow Creek Rehabilitation and Care Center,"Franklin Township, N.J.",67,14,"Willow Creek Rehabilitation and Care Center, Franklin Township, N.J.",-74.5228916,40.4933734
322,Cambridge Rehabilitation and Healthcare Center,"Moorestown, N.J.",67,12,"Cambridge Rehabilitation and Healthcare Center, Moorestown, N.J.",-74.948886,39.9688817
323,Greer Rehabilitation and Healthcare Center,"Greer, S.C.",67,9,"Greer Rehabilitation and Healthcare Center, Greer, S.C.",-82.2270568,34.9387279
324,The Fountains at Crystal Lake senior living community,"Crystal Lake, Ill.",67,8,"The Fountains at Crystal Lake senior living community, Crystal Lake, Ill.",-88.31619649999999,42.2411344
325,Brookhaven Health Care Facility rehabilitation center,"East Orange, N.J.",67,8,"Brookhaven Health Care Facility rehabilitation center, East Orange, N.J.",-74.2048677,40.767323
326,Sunrise Senior Living,"Paramus, N.J.",67,8,"Sunrise Senior Living, Paramus, N.J.",-74.0754189,40.9445428
327,Carlyle Healthcare Center,"Carlyle, Ill.",67,7,"Carlyle Healthcare Center, Carlyle, Ill.",-89.3725796,38.6103264
328,Autumn Lake Healthcare skilled nursing facility,"New Britain, Conn.",67,6,"Autumn Lake Healthcare skilled nursing facility, New Britain, Conn.",-72.7795419,41.6612104
329,AristaCare rehabilitation facility,"Cherry Hill, N.J.",67,6,"AristaCare rehabilitation facility, Cherry Hill, N.J.",-75.0246312,39.926813
330,Briarwood Health and Rehab Center,"Tucker, Ga.",67,4,"Briarwood Health and Rehab Center, Tucker, Ga.",-84.2171424,33.8545479
331,Monroe Rehab Center nursing home,"Monroe, N.C.",67,4,"Monroe Rehab Center nursing home, Monroe, N.C.",-80.5495112,34.9854275
332,Autumn Lake Healthcare at Pikesville nursing home,"Pikesville, Md.",67,3,"Autumn Lake Healthcare at Pikesville nursing home, Pikesville, Md.",-76.7224727,39.3742729
333,Summerset assisted living facility,"Atlanta, Ga.",67,0,"Summerset assisted living facility, Atlanta, Ga.",-84.3879824,33.7489954
334,Saybrook Landing rehabilitation facility,"Ashtabula, Ohio",67,0,"Saybrook Landing rehabilitation facility, Ashtabula, Ohio",-80.7898089,41.8650534
335,Milford Manor nursing home,"West Milford, N.J.",66,18,"Milford Manor nursing home, West Milford, N.J.",-74.3673254,41.1311292
336,CareOne at Evesham nursing home,"Marlton, N.J.",66,14,"CareOne at Evesham nursing home, Marlton, N.J.",-74.9218324,39.8912248
337,New Community Extended Care Facility,"Newark, N.J.",66,12,"New Community Extended Care Facility, Newark, N.J.",-74.1723667,40.735657
338,Alaris Health at Cedar Grove nursing home,"Cedar Grove, N.J.",66,10,"Alaris Health at Cedar Grove nursing home, Cedar Grove, N.J.",-74.2290319,40.8517876
339,Unity Health And Rehabilitation Center,"Miami, Fla.",66,7,"Unity Health And Rehabilitation Center, Miami, Fla.",-80.1917902,25.7616798
340,Sandy Springs Health and Rehabilitation Center,"Atlanta, Ga.",66,7,"Sandy Springs Health and Rehabilitation Center, Atlanta, Ga.",-84.3879824,33.7489954
341,Meadowbrook Health and Rehab,"Tucker, Ga.",66,7,"Meadowbrook Health and Rehab, Tucker, Ga.",-84.2171424,33.8545479
342,Frontier Health and Rehabilitation,"St. Charles, Mo.",66,6,"Frontier Health and Rehabilitation, St. Charles, Mo.",-90.4974359,38.7881062
343,Kensington Healthcare Center nursing home,"Kensington, Md.",66,2,"Kensington Healthcare Center nursing home, Kensington, Md.",-77.0763669,39.0256651
344,Samaritan Manor Rehabilitation and Skilled Nursing,"Detroit, Mich.",66,0,"Samaritan Manor Rehabilitation and Skilled Nursing, Detroit, Mich.",-83.0457538,42.331427
345,Plaza Healthcare and Rehabilitation Center,"Elizabeth, N.J.",65,23,"Plaza Healthcare and Rehabilitation Center, Elizabeth, N.J.",-74.2107006,40.6639916
346,Atria Cranford assisted living,"Cranford, N.J.",65,22,"Atria Cranford assisted living, Cranford, N.J.",-74.2995928,40.6584212
347,Clover Meadows Healthcare and Rehab Center,"Lawrenceville, N.J.",65,17,"Clover Meadows Healthcare and Rehab Center, Lawrenceville, N.J.",-74.7361013,40.3016375
348,Mount St. Rita nursing home,"Cumberland, R.I.",65,15,"Mount St. Rita nursing home, Cumberland, R.I.",-71.4061876,41.9721816
349,Scalabrini Villa skilled nursing and rehabilitation center,"North Kingstown, R.I.",65,15,"Scalabrini Villa skilled nursing and rehabilitation center, North Kingstown, R.I.",-71.4536835,41.5568315
350,Oakland Grove Health Care Center,"Woonsocket, R.I.",65,15,"Oakland Grove Health Care Center, Woonsocket, R.I.",-71.51478390000001,42.00287609999999
351,Maefair Health Care Center nursing home,"Trumbull, Conn.",65,14,"Maefair Health Care Center nursing home, Trumbull, Conn.",-73.2006639,41.2428563
352,Dawson Health and Rehabilitation,"Dawson, Ga.",65,14,"Dawson Health and Rehabilitation, Dawson, Ga.",-84.4465826,31.7735001
353,The Cliffs At Eagle Rock assisted living facility,"West Orange, N.J.",65,14,"The Cliffs At Eagle Rock assisted living facility, West Orange, N.J.",-74.23908279999999,40.7985699
354,Kimberly Hall South nursing home,"Windsor, Conn.",65,12,"Kimberly Hall South nursing home, Windsor, Conn.",-72.64370219999999,41.8525984
355,Boulder Manor nursing home,"Boulder, Colo.",65,7,"Boulder Manor nursing home, Boulder, Colo.",-105.2705456,40.0149856
356,Jewish Home Assisted Living,"River Vale, N.J.",65,6,"Jewish Home Assisted Living, River Vale, N.J.",-74.01197359999999,41.0147679
357,Autumn Hills Health Care Center,"Glendale, Calif.",65,5,"Autumn Hills Health Care Center, Glendale, Calif.",-118.255075,34.1425078
358,Rose Garden Nursing and Rehabilitation Center,"Toms River, N.J.",65,5,"Rose Garden Nursing and Rehabilitation Center, Toms River, N.J.",-74.1979458,39.9537358
359,Woonsocket Health & Rehabilitation Centre,"Woonsocket, R.I.",65,5,"Woonsocket Health & Rehabilitation Centre, Woonsocket, R.I.",-71.51478390000001,42.00287609999999
360,Regency Post0Acute and Long0Term Care,"Taylor, Mich.",65,0,"Regency Post0Acute and Long0Term Care, Taylor, Mich.",-83.2696509,42.240872
361,Regency House Nursing and Rehabilitation Center,"Wallingford, Conn.",64,19,"Regency House Nursing and Rehabilitation Center, Wallingford, Conn.",-72.8230736,41.4570108
362,Homestead Rehabilitation and Health Care Center,"Newton, N.J.",64,17,"Homestead Rehabilitation and Health Care Center, Newton, N.J.",-74.7526651,41.0581527
363,Eben Ezer Lutheran Care Center nursing home,"Brush, Colo.",64,12,"Eben Ezer Lutheran Care Center nursing home, Brush, Colo.",-103.6238367,40.2588686
364,Laurel Manor Care Center nursing home,"Colorado Springs, Colo.",64,12,"Laurel Manor Care Center nursing home, Colorado Springs, Colo.",-104.8213634,38.8338816
365,Lynwood Healthcare Center nursing home,"Lynwood, Calif.",64,10,"Lynwood Healthcare Center nursing home, Lynwood, Calif.",-118.2114603,33.930293
366,Country Arch Care Center nursing home,"Pittstown, N.J.",64,9,"Country Arch Care Center nursing home, Pittstown, N.J.",-74.95849539999999,40.5828697
367,Wayne Nursing & Rehabilitation Center,"Wayne, W.Va.",64,7,"Wayne Nursing & Rehabilitation Center, Wayne, W.Va.",-82.4423747,38.2214748
368,Providence 0 A Diversicare Transitional Care Community,"New Albany, Ind.",64,5,"Providence 0 A Diversicare Transitional Care Community, New Albany, Ind.",-85.8241312,38.2856247
369,Windsor Care Center of Cheviot Hills,"Los Angeles, Calif.",64,3,"Windsor Care Center of Cheviot Hills, Los Angeles, Calif.",-118.2436849,34.0522342
370,Powder Springs Transitional Care and Rehab,"Powder Springs, Ga.",64,1,"Powder Springs Transitional Care and Rehab, Powder Springs, Ga.",-84.683824,33.8595491
371,Early Memorial Nursing Facility,"Blakely, Ga.",63,18,"Early Memorial Nursing Facility, Blakely, Ga.",-84.93409199999999,31.3776754
372,Victoria Manor nursing home,"North Cape May, N.J.",63,14,"Victoria Manor nursing home, North Cape May, N.J.",-74.9579523,38.9820569
373,Wilson Health Care Center at Asbury Methodist Village,"Gaithersburg, Md.",63,12,"Wilson Health Care Center at Asbury Methodist Village, Gaithersburg, Md.",-77.2016062,39.1439689
374,Cassena Care skilled nursing facility,"Norwalk, Conn.",63,11,"Cassena Care skilled nursing facility, Norwalk, Conn.",-73.4081575,41.11774399999999
375,Harmony Village At CareOne Paramus assisted living,"Paramus, N.J.",63,10,"Harmony Village At CareOne Paramus assisted living, Paramus, N.J.",-74.0754189,40.9445428
376,Calhoun Health Care Center,"Calhoun, Ga.",63,9,"Calhoun Health Care Center, Calhoun, Ga.",-84.9510542,34.502587
377,Holland Christian Home senior community,"North Haledon, N.J.",63,9,"Holland Christian Home senior community, North Haledon, N.J.",-74.1859781,40.9550981
378,Roselane Health & Rehabilitation,"Marietta, Ga.",63,6,"Roselane Health & Rehabilitation, Marietta, Ga.",-84.5499327,33.95260200000001
379,Heartland Health Care Center nursing home,"Orange Park, Fla.",63,4,"Heartland Health Care Center nursing home, Orange Park, Fla.",-81.706484,30.1660736
380,The Laurels of Hendersonville nursing home,"Hendersonville, N.C.",63,3,"The Laurels of Hendersonville nursing home, Hendersonville, N.C.",-82.4609528,35.3187279
381,Valley House Rehabilitation Center,"Santa Clara, Calif.",63,1,"Valley House Rehabilitation Center, Santa Clara, Calif.",-121.9552356,37.3541079
382,Royal Suites Healthcare and Rehabilitation Center,"Galloway, N.J.",63,0,"Royal Suites Healthcare and Rehabilitation Center, Galloway, N.J.",-74.5596879,39.4928235
383,Chelsea Place Care Center rehabilitation facility,"Hartford, Conn.",62,24,"Chelsea Place Care Center rehabilitation facility, Hartford, Conn.",-72.6733723,41.7658043
384,The Woodlands assisted living facility,"Plainfield, N.J.",62,18,"The Woodlands assisted living facility, Plainfield, N.J.",-74.4073736,40.6337136
385,Pelham Parkway nursing home,"Pelham, Ga.",62,14,"Pelham Parkway nursing home, Pelham, Ga.",-84.1518466,31.1276849
386,Otterbein SeniorLife assisted living and skilled nursing,"Franklin, Ind.",62,12,"Otterbein SeniorLife assisted living and skilled nursing, Franklin, Ind.",-86.0549863,39.4806055
387,Claridge House nursing home,"North Miami, Fla.",62,11,"Claridge House nursing home, North Miami, Fla.",-80.1867138,25.8900949
388,The Waters of White Hall rehabilitation center,"White Hall, Ark.",62,10,"The Waters of White Hall rehabilitation center, White Hall, Ark.",-92.09097659999999,34.2739862
389,Montgomery Village Health Care Center,"Gaithersburg, Md.",62,9,"Montgomery Village Health Care Center, Gaithersburg, Md.",-77.2016062,39.1439689
390,Trinity Hill Care Center skilled nursing facility,"Hartford, Conn.",62,7,"Trinity Hill Care Center skilled nursing facility, Hartford, Conn.",-72.6733723,41.7658043
391,Alaris Health at The Fountains nursing home,"Secaucus, N.J.",62,5,"Alaris Health at The Fountains nursing home, Secaucus, N.J.",-74.05652979999999,40.7895453
392,Central Gardens nursing home,"San Francisco, Calif.",62,1,"Central Gardens nursing home, San Francisco, Calif.",-122.4194155,37.7749295
393,Louisville East Post Acute nursing home,"Louisville, Ky.",62,1,"Louisville East Post Acute nursing home, Louisville, Ky.",-85.7584557,38.2526647
394,Bel Pre Healthcare Center,"Silver Spring, Md.",62,1,"Bel Pre Healthcare Center, Silver Spring, Md.",-77.026088,38.99066570000001
395,Harmony House Health Care Center,"Waterloo, Iowa",62,0,"Harmony House Health Care Center, Waterloo, Iowa",-92.34257749999999,42.492786
396,Jackson Ridge Rehabilitation and Care,"Canal Fulton, Ohio",62,0,"Jackson Ridge Rehabilitation and Care, Canal Fulton, Ohio",-81.597623,40.8897784
397,Julia Temple Healthcare Center nursing home,"Englewood, Colo.",61,14,"Julia Temple Healthcare Center nursing home, Englewood, Colo.",-104.9877597,39.6477653
398,The Mosaic of Lakeshore rehabilitation facility,"Chicago, Ill.",61,14,"The Mosaic of Lakeshore rehabilitation facility, Chicago, Ill.",-87.6297982,41.8781136
399,Wauconda Care rehabilitation facility,"Wauconda, Ill.",61,14,"Wauconda Care rehabilitation facility, Wauconda, Ill.",-88.1392474,42.2589122
400,Koester Pavilion nursing home and rehabilitation,"Troy, Ohio",61,13,"Koester Pavilion nursing home and rehabilitation, Troy, Ohio",-84.20327669999999,40.0394982
401,Life Care Center of Gwinnett nursing home,"Lawrenceville, Ga.",61,12,"Life Care Center of Gwinnett nursing home, Lawrenceville, Ga.",-83.9879625,33.9562149
402,Four Fountains nursing home,"Belleville, Ill.",61,12,"Four Fountains nursing home, Belleville, Ill.",-89.9839935,38.5200504
403,Lyons Campus of the VA New Jersey Health Care System,"Lyons, N.J.",61,10,"Lyons Campus of the VA New Jersey Health Care System, Lyons, N.J.",-74.54710089999999,40.6853792
404,El Rancho Vista Healthcare,"Pico Rivera, Calif.",61,8,"El Rancho Vista Healthcare, Pico Rivera, Calif.",-118.096735,33.9830688
405,Clearwater Nursing and Rehabilitation Center,"Clearwater, Kan.",61,8,"Clearwater Nursing and Rehabilitation Center, Clearwater, Kan.",-97.504492,37.5027959
